   440→  };
   441→
   442→  const openNewCategory = () => { setCategoryForm({ name: '', slug: '', color: '#002B5C' }); setCategoryModal({ open: true, data: null }); };
   443→  const openEditCategory = (c: CategoryItem) => { setCategoryForm({ ...c }); setCategoryModal({ open: true, data: c }); };
   444→
   445→  /* ── Loading ── */
   446→  if (loading) {
   447→    return (
   448→      <div className="min-h-screen bg-[#f0f0f1] flex items-center justify-center">
   449→        <div className="flex flex-col items-center gap-3">
   450→          <Loader2 className="animate-spin" size={40} style={{ color: '#D4AF37' }} />
   451→          <p className="text-[#646970] text-sm">Loading BusinessVance Admin...</p>
   452→        </div>
   453→      </div>
   454→    );
   455→  }
   456→
   457→  /* ═══════════════════════════════════════════════════════════════
   458→     RENDER
   459→     ═══════════════════════════════════════════════════════════════ */
   460→  return (
   461→    <div className="min-h-screen flex flex-col bg-[#f0f0f1]">
   462→      {/* ═══ Inline Styles ═══ */}
   463→      <style>{`
   464→        @keyframes bvSlideIn { from { transform: translateY(10px); opacity: 0; } to { transform: translateY(0); opacity: 1; } }
   465→        .wp-scrollbar::-webkit-scrollbar { width: 6px; }
   466→        .wp-scrollbar::-webkit-scrollbar-track { background: transparent; }
   467→        .wp-scrollbar::-webkit-scrollbar-thumb { background: #c3c4c7; border-radius: 3px; }
   468→        .wp-scrollbar::-webkit-scrollbar-thumb:hover { background: #a7aaad; }
   469→      `}</style>
   470→
   471→      {/* ═══ Admin Bar ═══ */}
   472→      <header className="fixed top-0 left-0 right-0 z-50 flex items-center justify-between px-4" style={{ height: 32, backgroundColor: '#1d2327', color: '#c3c4c7' }}>
   473→        <div className="flex items-center gap-2 text-[13px]">
   474→          <button className="lg:hidden p-0.5 hover:text-white" onClick={() => setSidebarOpen(!sidebarOpen)} aria-label="Toggle menu"><Menu size={18} /></button>
   475→          <div className="flex items-center gap-2"><Shield size={14} style={{ color: '#D4AF37' }} /><span className="font-semibold text-white">BusinessVance</span></div>
   476→        </div>
   477→        <div className="text-[13px]"><span>Howdy, </span><span className="text-white font-medium">Admin</span></div>
   478→      </header>
   479→
   480→      {/* ═══ Sidebar Overlay (mobile) ═══ */}
   481→      {sidebarOpen && <div className="fixed inset-0 bg-black/50 z-40 lg:hidden" onClick={() => setSidebarOpen(false)} />}
   482→
   483→      {/* ═══ Sidebar ═══ */}
   484→      <aside className={`fixed top-8 left-0 bottom-0 z-40 flex flex-col transition-transform duration-200 lg:translate-x-0 ${sidebarOpen ? 'translate-x-0' : '-translate-x-full'}`} style={{ width: 250, backgroundColor: '#1d2327' }}>
   485→        <div className="flex items-center justify-center py-2 border-b border-white/10">
   486→          <svg width="20" height="20" viewBox="0 0 20 20" fill="none"><path d="M1 1h18v18H1V1zm2 2v14h14V3H3zm2 2h10v2H5V5zm0 4h10v2H5V9zm0 4h7v2H5v-2z" fill="#c3c4c7" /></svg>
   487→        </div>
   488→        <nav className="flex-1 overflow-y-auto py-2" role="navigation">
   489→          {SIDEBAR_MENU.map((item) => {
   490→            const isActive = activeTab === item.id;
   491→            const IconComp = item.icon;
   492→            return (
   493→              <button key={item.id} onClick={() => { setActiveTab(item.id); setSidebarOpen(false); }}
   494→                className={`w-full flex items-center gap-3 px-4 py-2.5 text-left text-[14px] transition-colors border-none cursor-pointer ${isActive ? 'bg-[#2271b1] text-white' : 'text-[#c3c4c7] hover:bg-[#2c3338] hover:text-white'}`}
   495→                aria-current={isActive ? 'page' : undefined}>
   496→                <IconComp size={18} />{item.label}
   497→              </button>
   498→            );
   499→          })}
   500→        </nav>
   501→        <button className="hidden lg:flex items-center justify-center py-3 border-t border-white/10 text-[#c3c4c7] hover:text-white transition-colors" style={{ height: 36 }} onClick={() => setSidebarOpen(false)} aria-label="Collapse menu">
   502→          <ChevronLeft size={18} />
   503→        </button>
   504→      </aside>
   505→
   506→      {/* ═══ Main Content ═══ */}
   507→      <main className="flex-1 lg:ml-[250px] pt-12 min-h-screen">
   508→        <div className="p-4 md:p-6 lg:p-8 max-w-[1200px]">
   509→
   510→          {/* ══════════════════════════════════════
   511→              DASHBOARD TAB
   512→          ══════════════════════════════════════ */}
   513→          {activeTab === 'dashboard' && (
   514→            <section aria-label="Dashboard">
   515→              <div className="flex items-center gap-3 mb-6">
   516→                <Shield size={28} style={{ color: '#D4AF37' }} />
   517→                <div>
   518→                  <h1 className="text-2xl font-bold" style={{ color: '#002B5C' }}>BusinessVance Dashboard</h1>
   519→                  <p className="text-sm text-[#646970]">Services Manager — Plugin Overview</p>
   520→                </div>
   521→              </div>
   522→
   523→              {/* Stats */}
   524→              <div className="grid grid-cols-2 md:grid-cols-3 lg:grid-cols-6 gap-4 mb-8">
   525→                {[
   526→                  { label: 'Total Services', value: stats.totalServices, color: '#002B5C' },
   527→                  { label: 'Total Plans', value: stats.totalPlans, color: '#2A9D8F' },
   528→                  { label: 'Visible Items', value: stats.visibleItems, color: '#16a34a' },
   529→                  { label: 'Hidden Items', value: stats.hiddenItems, color: '#dc2626' },
   530→                  { label: 'Featured Items', value: stats.featuredItems, color: '#D4AF37' },
   531→                  { label: 'Categories', value: stats.categories, color: '#7c3aed' },
   532→                ].map((stat) => (
   533→                  <Card key={stat.label} className="border border-[#c3c4c7]/30 hover:shadow-md transition-shadow">
